"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Manzardo, Kyle",700932,2026,73,38.4,6.8,".240",".285",31.6,10.5,34.2,"98.738075263","93.729841351",35.3,47.8
"Moncada, Yoán",660162,2026,83,33.7,16.9,".310",".286",25.6,7.7,41,"99.934016842","94.181877368",29.5,35.8
"Raley, Luke",670042,2026,75,36,5.3,".421",".441",52.4,21.4,52.4,"104.08577","96.627266341",47.8,54.3
"Caglianone, Jac",695506,2026,75,29.3,8,".340",".359",42.2,17.8,55.6,"107.753132609","98.854055556",31.5,44.6
"Duran, Jarren",680776,2026,74,28.4,8.1,".234",".278",23.9,10.9,37,"101.954500455","94.984112045",40.2,49.6
"Schwarber, Kyle",656941,2026,98,34.7,14.3,".390",".396",39.1,23.9,54.3,"102.826733913","96.279029783",34.4,40.8
"Karros, Kyle",691720,2026,75,20,18.7,".316",".378",47.8,8.7,45.7,"101.107787391","95.18160913",25.2,39.2
"Chisholm Jr., Jazz",665862,2026,83,31.3,10.8,".240",".216",17,4.3,31.9,"97.761215217","92.937812391",30.7,43.7
"O'Hoppe, Logan",681351,2026,79,25.3,11.4,".278",".291",27.7,10.6,40.4,"100.035796667","94.256572553",29.9,46.1
"Steer, Spencer",668715,2026,78,30.8,5.1,".295",".316",37.5,16.7,35.4,"99.773022609","94.22315087",25.5,46.8
"Norby, Connor",681393,2026,81,27.2,8.6,".341",".303",29.2,8.3,37.5,"97.514496667","93.101735208",30.1,46.5
"Happ, Ian",664023,2026,92,31.5,14.1,".387",".366",36.7,18.4,49,"102.517652","95.847031633",35.7,42.3
"Carter, Evan",694497,2026,79,21.5,16.5,".312",".339",40.8,10.2,40.8,"99.579044783","94.119946957",23.3,39.1
"Okamoto, Kazuma",672960,2026,89,33.7,10.1,".294",".293",34,10,48,"101.9589404","95.2284954",33.5,44.8
"Smith, Josh",669701,2026,74,18.9,10.8,".232",".300",37.3,5.9,37.3,"98.7309752","93.654088",27.2,48.1
"Ramos, Heliot",671218,2026,83,32.5,6,".304",".314",39.2,15.7,49,"103.9460564","96.629703469",28.9,52
"Stanton, Giancarlo",519317,2026,81,29.6,7.4,".298",".308",37.3,13.7,35.3,"102.447731923","95.586291373",37.2,45.7
"Muncy, Max",571970,2026,85,29.4,10.6,".434",".408",31.4,17.6,54.9,"102.328723077","95.954128431",30.9,46.9
"Grisham, Trent",663757,2026,81,17.3,18.5,".312",".377",23.1,11.5,57.7,"101.622448077","96.052032885",18.7,33.4
"Bauers, Jake",641343,2026,74,20.3,9.5,".327",".356",28.8,11.5,51.9,"103.016744615","96.469187115",27.4,47.9
"Paredes, Isaac",670623,2026,79,20.3,8.9,".322",".286",34.6,3.8,26.9,"96.398411923","92.398400577",20.5,45.1
"Butler, Lawrence",671732,2026,79,24.1,8.9,".269",".318",30.2,5.7,50.9,"104.168589231","96.612575192",28.2,46.3
"García, Adolis",666969,2026,89,28.1,10.1,".295",".317",37.7,11.3,49.1,"101.451601852","95.482378302",30.5,44.1
"Robert Jr., Luis",673357,2026,82,19.5,14.6,".341",".350",20.4,3.7,44.4,"102.509842963","95.828609074",25,44.7
"Caballero, José",676609,2026,78,24.4,5.1,".278",".265",37,3.7,35.2,"97.896030769","92.950766346",29.2,49.4
"Nuñez, Nasim",683083,2026,79,19,10.1,".230",".262",30.9,0,20,"94.4071212","91.2771032",24.2,49.7
"Reynolds, Bryan",668804,2026,97,25.8,16.5,".362",".365",36.4,9.1,43.6,"101.8710825","95.316031455",29.9,42.4
"Varsho, Daulton",662139,2026,76,15.8,9.2,".340",".314",35.7,5.4,33.9,"96.918927143","92.465169464",17.9,54.1
"McLain, Matt",680574,2026,97,24.7,15.5,".281",".316",26.8,8.9,30.4,"97.312939643","92.867027455",24.5,41.8
"Frelick, Sal",686217,2026,79,15.2,11.4,".268",".274",21.4,1.8,21.4,"95.741449643","91.943663273",14.5,42.1
"Jung, Josh",673962,2026,76,18.4,7.9,".361",".348",42.9,1.8,55.4,"100.809595","95.168447321",19.3,46.9
"Sánchez, Jesús",660821,2026,74,16.2,5.4,".309",".379",37.5,7.1,48.2,"102.036421786","95.475125357",22.7,55.6
"McNeil, Jeff",643446,2026,78,14.1,10.3,".325",".323",33.3,0,33.3,"96.453544138","92.31226386",19.9,51.5
"Laureano, Ramón",657656,2026,85,24.7,7.1,".366",".382",35.1,15.8,50.9,"101.021809655","95.45620193",28.6,53
"Wood, James",695578,2026,112,32.1,15.2,".386",".427",33.3,28.1,66.7,"108.091335517","100.350281228",35.2,38.4
"Cruz, Oneil",665833,2026,99,32.3,9.1,".396",".367",36.8,21.1,63.2,"108.380496552","100.138337544",39.2,44.6
"Greene, Riley",682985,2026,94,23.4,14.9,".349",".389",36.2,13.8,50,"102.68019","95.960049655",29,42.8
"Harris II, Michael",671739,2026,78,19.2,6.4,".356",".414",29.3,15.5,53.4,"104.807082414","97.228243509",26.3,54
"Durbin, Caleb",702332,2026,77,13,9.1,".238",".280",24.1,1.7,32.8,"97.141288571","92.733455357",15.8,40.4
"Buxton, Byron",621439,2026,90,25.6,7.8,".316",".301",32.2,13.6,45.8,"100.070509333","94.293441864",32.1,50.9
"Crow-Armstrong, Pete",691718,2026,92,27.2,5.4,".259",".251",18.3,5,45,"102.105911429","95.426215714",25.8,57.6
"Busch, Michael",683737,2026,88,20.5,11.4,".223",".255",23.3,3.3,28.3,"95.651990667","91.833280333",24.3,44.3
"García Jr., Luis",671277,2026,76,15.8,5.3,".257",".290",23.3,6.7,41.7,"101.053511724","94.843860172",16.2,53
"Vargas, Miguel",678246,2026,92,16.3,15.2,".312",".331",37.7,9.8,44.3,"99.934717097","94.393074098",17.4,42.8
"Aranda, Jonathan",666018,2026,99,22.2,16.2,".327",".352",39.3,8.2,45.9,"99.999034839","94.551638689",21.1,45.1
"Ramírez, Agustín",682663,2026,91,23.1,8.8,".296",".275",26.2,6.6,36.1,"100.354675806","94.317467213",31.8,50.9
"Smith, Cam",701358,2026,95,22.1,11.6,".333",".376",31.1,16.4,47.5,"103.195797667","95.924862",28.6,46.8
"De La Cruz, Elly",682829,2026,102,29.4,9.8,".372",".368",33.9,14.5,53.2,"104.939347667","97.682730169",31.1,39.6
"Langeliers, Shea",669127,2026,98,27.6,9.2,".413",".370",38.7,12.9,46.8,"103.402332581","95.924664032",26,52.1
"Neto, Zach",687263,2026,112,27.7,16.1,".374",".336",35.5,11.3,38.7,"99.306864839","93.975806557",29.4,46
"Abreu, Wilyer",677800,2026,88,21.6,8,".370",".339",29,11.3,51.6,"102.773002258","96.251006066",20.1,46.9
"Raleigh, Cal",663728,2026,105,30.5,10.5,".249",".300",35.5,9.7,29,"97.957762258","92.978881129",31.9,52.6
"Wetherholt, JJ",802139,2026,101,18.8,13.9,".343",".343",37.1,6.5,37.1,"98.216489677","93.226588525",25.9,42.8
"DeLauter, Chase",800050,2026,85,12.9,12.9,".355",".376",34.9,12.7,42.9,"101.302510938","94.816994921",17.5,40.4
"Friedl, TJ",670770,2026,97,21.6,10.3,".222",".243",20.3,0,23.4,"96.611755926","92.317755926",22.9,41.6
"Olson, Matt",621566,2026,104,26,12.5,".410",".391",37.5,20.3,45.3,"103.366030625","95.941482344",25.4,42.3
"Marsee, Jakob",805300,2026,104,23.1,14.4,".240",".272",31.3,1.6,35.9,"97.781114194","92.941082258",14.5,37.6
"Herrera, Iván",671056,2026,102,13.7,17.6,".323",".392",33.8,7.7,49.2,"101.877926061","95.754863692",16,41.4
"Harper, Bryce",547180,2026,92,15.2,13,".390",".420",37.9,13.6,40.9,"101.533470303","94.874345455",28.5,52.3
"Acuña Jr., Ronald",660670,2026,103,19.4,12.6,".333",".404",37.3,14.9,44.8,"101.753158824","95.177238507",27.6,46.4
"Soderstrom, Tyler",691016,2026,100,22,11,".308",".309",28.4,9,46.3,"101.378991765","94.97866194",25.1,47.9
"Witt Jr., Bobby",677951,2026,100,20,12,".327",".379",35.3,11.8,51.5,"104.895193235","97.059689254",28,48.1
"Hicks, Liam",689414,2026,79,6.3,5.1,".405",".369",35.3,5.9,36.8,"98.307724118","93.240446471",6.3,44.1
"Lopez, Otto",672640,2026,92,16.3,6.5,".414",".368",21.7,13,53.6,"102.751845429","96.178583043",20,46.3
"Nimmo, Brandon",607043,2026,101,20.8,8.9,".400",".366",34.8,13,44.9,"100.425345714","94.790293913",24.2,49.9
"Bichette, Bo",666182,2026,98,23.5,5.1,".245",".313",37.1,2.9,42.9,"100.651764","94.993124286",24.8,55.5
"Altuve, Jose",514888,2026,104,18.3,14.4,".374",".354",34.3,8.6,40,"98.447296286","93.346258286",24.1,43.4
"Guerrero Jr., Vladimir",665489,2026,95,12.6,12.6,".413",".398",32.9,12.9,45.7,"104.152245143","96.241521143",21.6,49.3
"Lindor, Francisco",596019,2026,99,18.2,10.1,".278",".323",30,8.6,40,"99.795179429","94.152879571",24.9,45.2
"Freeman, Freddie",518692,2026,89,11.2,7.9,".387",".463",43.7,18.3,53.5,"102.690542222","96.203756901",17.3,53.6
"Bogaerts, Xander",593428,2026,88,9.1,10.2,".338",".374",35.2,7,40.8,"100.3572275","94.65032507",20.7,44.3
"Turner, Trea",607208,2026,97,18.6,7.2,".297",".292",33.3,4.2,33.3,"97.9127725","92.999149583",25.9,49.6
"Caminero, Junior",691406,2026,101,16.8,11.9,".352",".349",27.8,9.7,41.7,"102.728728889","95.521175833",26.8,43.2
"Ramírez, José",608070,2026,104,13.5,16.3,".374",".417",38.4,13.7,45.2,"100.789591351","94.957139315",17.3,44.8
"Chapman, Matt",656305,2026,94,17,5.3,".325",".288",21.9,4.1,34.2,"101.010814444","94.706025634",17.9,45.9
"Keaschall, Luke",807712,2026,93,14,6.5,".246",".285",32.4,4.1,25.7,"96.589496486","92.355782877",13.2,41.7
"Edwards, Xavier",669364,2026,98,12.2,12.2,".406",".363",35.1,6.8,41.9,"97.980201892","93.463706575",14.7,39.9
"Díaz, Yandy",650490,2026,100,12,10,".403",".353",24.3,5.4,41.9,"101.832492162","95.089728784",14.8,45.1
"Garcia, Maikel",672580,2026,102,17.6,8.8,".331",".329",33.3,9.3,44,"100.967355946","94.869513378",15.4,37.6
"Ward, Taylor",621493,2026,109,16.5,13.8,".382",".373",42.7,6.7,40,"99.884495526","94.263316533",18.7,33
"Burleson, Alec",676475,2026,99,12.1,12.1,".349",".392",29.3,12,49.3,"101.808592973","95.576311216",19.7,51.1
"Adell, Jo",666176,2026,103,20.4,2.9,".322",".320",23.7,5.3,50,"102.41795","95.913485867",26.3,54.5
"Riley, Austin",663586,2026,99,21.2,10.1,".323",".333",29.9,10.4,44.8,"101.577012647","95.096420448",31.1,46.9
"Rice, Ben",700250,2026,84,25,21.4,".529",".461",44.4,22.2,64.4,"103.265328261","97.204746444",26.8,37.1
"Suárez, Eugenio",553993,2026,91,29.7,9.9,".331",".293",38.2,9.1,21.8,"97.467468462","92.755441346",33.3,44.6
"Johnston, Troy",687859,2026,73,20.5,6.8,".389",".329",44.2,3.8,42.3,"99.3323344","94.1131272",23.5,45.4
"Adames, Willy",642715,2026,95,27.4,5.3,".333",".312",39.7,12.7,41.3,"99.297239063","93.867618571",22.2,44.9
"Ohtani, Shohei",660271,2026,103,22.3,15.5,".386",".422",40,25,53.3,"103.969347333","97.126455833",27.6,45.8
"Turang, Brice",668930,2026,88,22.7,19.3,".440",".425",39.2,11.8,58.8,"103.1587336","97.250438163",17.9,36.3
"Bell, Josh",605137,2026,88,20.5,11.4,".358",".356",44.1,10.2,47.5,"99.747918333","94.285024746",26.8,45.8
"Clement, Ernie",676391,2026,92,6.5,1.1,".311",".279",34.1,0,28.2,"96.702022857","92.397470476",15.4,59.5
"Wallner, Matt",670242,2026,81,42,7.4,".279",".286",31.6,10.5,47.4,"102.933805263","95.748876842",45,50
"Yastrzemski, Mike",573262,2026,78,25.6,10.3,".281",".269",26.5,4.1,46.9,"99.596428333","94.665978958",26.6,44
"Pages, Andy",681624,2026,89,24.7,6.7,".446",".375",38.3,8.3,58.3,"102.823784","96.272297",23,49
"Marsh, Brandon",669016,2026,76,22.4,3.9,".306",".324",46.4,5.4,46.4,"100.2148675","94.531003929",22.5,51.3
"Murakami, Munetaka",808959,2026,93,33.3,21.5,".395",".416",35.7,26.2,61.9,"106.229607619","98.834370976",41.7,38.5
"Naylor, Josh",647304,2026,95,16.8,8.4,".239",".294",31.4,5.7,34.3,"97.428272286","92.949378261",21.8,58.8
"Meidroth, Chase",805367,2026,88,20.5,10.2,".314",".321",31.7,5,45,"98.963900345","94.018416491",18.8,36.7
"Tovar, Ezequiel",678662,2026,89,29.2,3.4,".274",".316",49.2,10.2,45.8,"100.624508667","94.760864407",29.7,62.8
"Walker, Christian",572233,2026,98,17.3,12.2,".392",".357",32.4,13.2,50,"102.260248529","95.613140294",27.9,48
"Albies, Ozzie",645277,2026,98,14.3,7.1,".350",".283",34.2,2.6,30.3,"96.785717632","92.392858816",24.3,53.4
"Rodríguez, Julio",677594,2026,103,25.2,10.7,".285",".309",29.7,6.3,39.1,"100.897984688","94.624434531",33.3,51.7
"Arraez, Luis",650333,2026,90,4.4,5.6,".315",".298",30.9,0,17.3,"93.29076375","90.689775063",8.3,47.5
"Muncy, Max",691777,2026,88,35.2,4.5,".329",".321",40,14,60,"104.5641272","97.5910246",34.5,51.4
"Alonso, Pete",624413,2026,101,28.7,13.9,".301",".308",29.8,7,56.1,"102.303093793","96.73127386",30.2,41.2
"Lee, Jung Hoo",808982,2026,87,14.9,8,".295",".314",34.3,1.5,40.3,"98.060335588","93.396254627",15.4,41.8
"Arozarena, Randy",668227,2026,101,19.8,11.9,".364",".361",31.8,9.1,37.9,"100.103796667","94.483642273",28,45
"Soler, Jorge",624585,2026,87,35.6,11.5,".358",".322",36.4,13.6,43.2,"101.441478636","94.720739318",38.7,45.9
"Perdomo, Geraldo",672695,2026,85,10.6,12.9,".297",".301",27.7,3.1,26.2,"96.829660323","92.554093279",11.2,41
"Torkelson, Spencer",679529,2026,82,29.3,17.1,".277",".324",41.9,7,44.2,"99.567028182","94.296739302",26.8,37.3
"Wilson, Jacob",805779,2026,96,12.5,1,".280",".272",30.1,2.4,34.9,"96.823585854","92.505717037",15.1,59
"Stewart, Sal",701398,2026,98,18.4,14.3,".438",".419",39.4,22.7,48.5,"103.055794545","95.951425538",24.6,48.1
"Rocchio, Brayan",677587,2026,83,10.8,12,".383",".360",32.3,3.2,30.6,"97.702370333","92.9096615",23.6,47.3
"Mullins, Cedric",656775,2026,83,21.7,3.6,".216",".213",23.7,3.4,32.2,"97.320749643","92.739577679",21.3,51.7
"Bregman, Alex",608324,2026,101,15.8,9.9,".303",".302",24,5.3,46.7,"100.009003514","94.569137973",15.7,37.4
"Cronenworth, Jake",630105,2026,78,21.8,12.8,".237",".320",28,6,36,"99.687388333","93.843694167",26.6,44.4
"Henderson, Gunnar",683002,2026,110,30,10,".327",".315",30.8,10.8,53.8,"100.866741212","95.478302462",28.5,46.6
"Semien, Marcus",543760,2026,86,19.8,7,".278",".303",35.5,6.5,35.5,"97.727889667","92.870074",24.7,51.2
"Abrams, CJ",682928,2026,95,13.7,11.6,".440",".420",35.4,13.8,49.2,"101.540098788","95.217255385",28.2,49.1
"Contreras, William",661388,2026,84,11.9,13.1,".382",".354",23.8,6.3,46,"101.775559688","95.334826667",18.1,43.5
"Lowe, Brandon",664040,2026,88,20.5,13.6,".424",".371",33.3,12.3,40.4,"99.627834138","93.966441754",36.4,46.8
"Anthony, Roman",701350,2026,93,25.8,16.1,".327",".358",41.5,11.3,47.2,"102.851899231","96.209045769",30.8,36.8
"Perez, Salvador",521692,2026,91,22,4.4,".231",".279",28.8,10.6,39.4,"100.372126667","94.28993197",26.9,56.8
"Story, Trevor",596115,2026,98,33.7,4.1,".239",".251",34.4,4.9,45.9,"99.651352258","94.208528361",31.3,55.6
"Tatis Jr., Fernando",665487,2026,95,22.1,11.6,".300",".384",43.5,14.5,67.7,"105.347571613","98.647589016",28.9,47.7
"Jackson, Jeremiah",669236,2026,74,24.3,1.4,".368",".332",33.3,11.1,35.2,"100.462675926","94.595826792",30.6,62.1
"Schanuel, Nolan",694384,2026,96,14.6,10.4,".290",".301",29.2,1.4,30.6,"96.317148611","92.160640972",18.1,40.3
"Smith, Will",669257,2026,80,16.3,10,".332",".336",39,10.2,32.2,"97.993264","93.153661017",15.5,40
"Giménez, Andrés",665926,2026,84,14.3,4.8,".329",".284",26.5,4.4,29.4,"96.928895","92.541903731",18.9,57
"Young, Cole",702284,2026,94,23.4,11.7,".325",".326",35,6.7,33.3,"97.202570667","92.67074",25.8,44.8
"Trout, Mike",545361,2026,106,20.8,21.7,".416",".474",35.6,25.4,47.5,"104.370572414","96.812245517",22,36.7
"Winn, Masyn",691026,2026,78,21.8,11.5,".331",".303",34,4,24,"96.1807816","92.173868163",23,40.8
"Caratini, Victor",605170,2026,76,11.8,9.2,".316",".379",41.1,5.4,35.7,"97.968895714","93.183159107",16.2,40.7
"Goodman, Hunter",696100,2026,88,38.6,6.8,".351",".301",37.8,11.1,53.3,"103.638604783","96.908221333",38.3,54.2
"Alvarez, Yordan",670541,2026,109,10.1,17.4,".502",".553",48.7,22.4,50,"105.420624737","97.157447763",19.3,41.7
"Pasquantino, Vinnie",686469,2026,100,22,10,".231",".275",31.3,7.5,37.3,"98.97891697","93.823337273",18.8,47.4
"Langford, Wyatt",694671,2026,82,22,3.7,".282",".280",26.2,4.9,37.7,"99.820527742","94.388533115",25.3,47.6
"Carroll, Corbin",682998,2026,82,25.6,13.4,".426",".384",40,12,42,"100.7442168","94.445381",34.5,44.8
"Arenado, Nolan",571448,2026,75,22.7,1.3,".244",".259",31.6,7,22.8,"94.388500345","91.467328596",27.6,47
"Ozuna, Marcell",542303,2026,75,24,8,".256",".320",41.2,9.8,41.2,"100.3815632","94.2376818",27,42
"Dubón, Mauricio",643289,2026,82,18.3,4.9,".355",".307",33.9,6.5,32.3,"97.824849355","92.930458065",18.5,48.8
"Swanson, Dansby",621020,2026,90,24.4,16.7,".330",".349",34,15.1,52.8,"100.810445185","95.167618679",29.3,39.5
"Torres, Gleyber",650402,2026,101,16.8,15.8,".311",".335",38.2,5.9,23.5,"94.556624706","91.279784118",18.6,40.4
"Walker, Jordan",691023,2026,94,30.9,9.6,".437",".419",46.4,23.2,58.9,"106.639908571","98.369820357",35.2,49.6
"Judge, Aaron",592450,2026,95,30.5,11.6,".401",".425",34,28.3,52.8,"104.99161","97.274031321",34.4,44.3
"Machado, Manny",592518,2026,88,20.5,18.2,".294",".325",29.6,5.6,35.2,"98.357134074","93.216448704",27.6,41.9
"Kurtz, Nick",701762,2026,100,33,25,".372",".410",42.9,21.4,64.3,"107.196167143","99.960392857",38.6,37.9
"Contreras, Willson",575929,2026,89,28.1,12.4,".395",".408",33.3,16.7,47.9,"104.785476957","96.915595",38,44.3
"Simpson, Chandler",802415,2026,95,7.4,3.2,".335",".291",32.9,0,12.9,"92.77739","90.478464051",10.8,49.5
"Montgomery, Colson",695657,2026,88,31.8,10.2,".338",".300",36.2,12.8,36.2,"99.843287083","94.047635957",37.9,48.6
"Bohm, Alec",664761,2026,84,16.7,7.1,".195",".265",35.5,0,38.7,"99.345706774","93.913705645",18.7,40.3
"Seager, Corey",608369,2026,92,25,15.2,".333",".349",35.2,16.7,46.3,"101.954026667","95.288184074",32.4,50.4
"McGonigle, Kevin",805808,2026,95,12.6,13.7,".401",".433",45.7,12.9,41.4,"100.149980286","94.298719714",12.6,41.3
"Gorman, Nolan",669357,2026,80,30,10,".269",".243",31.3,4.2,37.5,"98.39193125","93.220969375",32.9,47.4
"Baldwin, Drake",686948,2026,106,17,7.5,".395",".387",42.3,15.4,44.9,"101.669934103","95.333825385",18.9,50.1
"House, Brady",691781,2026,90,30,5.6,".284",".301",27.6,10.3,41.4,"101.06256069","94.542578966",30.2,49.7
"Devers, Rafael",646240,2026,94,29.8,5.3,".259",".283",36.1,9.8,47.5,"101.495875333","95.363068333",27.8,52.1
"Hoerner, Nico",663538,2026,101,10.9,9.9,".398",".347",34.6,3.8,26.9,"95.702688205","91.928493117",10.7,42.4
"Correa, Carlos",621043,2026,92,16.3,12,".331",".363",37.9,9.1,39.4,"101.53958","94.799347121",21.4,45.2
"Kwan, Steven",680757,2026,103,11.7,8.7,".271",".287",34.6,1.2,7.4,"90.923112051","89.685284416",6.1,36.4
"Tucker, Kyle",663656,2026,95,21.1,12.6,".336",".320",33.3,7.9,38.1,"98.205000313","93.297930635",25.4,52.6
"Dingler, Dillon",693307,2026,78,15.4,6.4,".411",".475",47.3,21.8,56.4,"101.976612963","95.94901963",21.5,48.7
"Marte, Ketel",606466,2026,90,18.9,7.8,".298",".378",36.4,10.6,45.5,"103.795718485","96.211494",24.4,49.2
"Hernández, Teoscar",606192,2026,77,31.2,6.5,".347",".322",35.4,12.5,37.5,"99.221474583","93.771208511",32.9,46.6
"O'Hearn, Ryan",656811,2026,84,16.7,13.1,".417",".407",34.5,10.3,44.8,"100.13254069","94.787213103",17.6,43.1
"Merrill, Jackson",701538,2026,93,21.5,6.5,".293",".325",31.3,13.4,46.3,"100.618957273","94.554655152",28.5,58.1
"Bellinger, Cody",641355,2026,92,13,15.2,".374",".368",33.3,9.1,39.4,"98.331202727","93.311142308",20.7,42.8
"Rumfield, TJ",681198,2026,87,17.2,8,".320",".341",40,7.7,41.5,"98.878432424","93.522896462",22.3,51.7
"Burger, Jake",669394,2026,93,31.2,3.2,".326",".306",33.3,11.7,50,"103.537469","95.990661167",33.3,51.8
"Lile, Daylen",695734,2026,101,15.8,5.9,".331",".347",41.8,5.1,41,"98.859628462","93.492677821",22.2,56.4